Year,Runtype,Indicator,medval,lowval,highval
2029,ProgClinDisease_AI,N_pop,1497386.32107075,1497362.69784515,1497394.52108826
2030,ProgClinDisease_AI,N_pop,1509036.61300498,1509012.70532136,1509044.82090279
2031,ProgClinDisease_AI,N_pop,1520432.08044322,1520407.96370533,1520440.22497794
2032,ProgClinDisease_AI,N_pop,1531468.35871072,1531444.37859022,1531476.38156724
2033,ProgClinDisease_AI,N_pop,1542238.77121031,1542215.40645353,1542246.42321507
2034,ProgClinDisease_AI,N_pop,1552648.57320385,1552626.8570065,1552655.55050977
2035,ProgClinDisease_AI,N_pop,1562724.58552805,1562705.4216336,1562730.97653956
2036,ProgClinDisease_AI,N_pop,1572448.33138466,1572432.40603836,1572453.9058526
2037,ProgClinDisease_AI,N_pop,1581767.28692887,1581755.03927803,1581772.25593924
2038,ProgClinDisease_AI,N_pop,1590765.24903446,1590756.61436609,1590771.93580667
2039,ProgClinDisease_AI,N_pop,1599429.94639829,1599423.03599938,1599441.59138053
2040,ProgClinDisease_AI,N_pop,1607656.95425281,1607650.15833724,1607674.25841205
2041,ProgClinDisease_AI,N_pop,1615514.85747117,1615506.2128649,1615539.83794185
2042,ProgClinDisease_AI,N_pop,1623014.16730977,1623002.98829599,1623050.1371764
2043,ProgClinDisease_AI,N_pop,1630133.16795713,1630118.46293547,1630180.88221821
2044,ProgClinDisease_AI,N_pop,1636797.47323192,1636778.37352295,1636857.94963589
2045,ProgClinDisease_AI,N_pop,1643046.68360131,1643022.97098896,1643123.15149231
2046,ProgClinDisease_AI,N_pop,1648951.26792252,1648922.708357,1649045.15378502
2047,ProgClinDisease_AI,N_pop,1654453.16518941,1654419.42464617,1654564.80089103
2048,ProgClinDisease_AI,N_pop,1659584.59778671,1659545.43951241,1659714.29066004
2049,ProgClinDisease_AI,N_pop,1664417.46553261,1664372.79468407,1664566.77072048
2050,ProgClinDisease_AI,N_pop,1668840.65976049,1668790.69997197,1669010.38211814
